date,GDELT地缘政治,价格动量,宏观金融,新闻情感,航运咽喉点
2026-01-06,-0.010062048,0.008940583,0.012871883,-3.9416063e-06,-0.012222447
2026-01-07,-0.0021569238,-0.0063895984,0.012282888,-3.9416063e-06,-0.06358348
2026-01-08,-0.00063091976,-0.020344406,0.009088752,-8.018516e-06,-0.010633366
2026-01-09,-0.0039243917,-0.018957488,0.010478677,-5.54165e-05,-0.004464498
2026-01-12,-0.003229685,-0.01146576,0.007803807,-5.54165e-05,-0.0056230454
2026-01-13,-0.00016673235,-0.030274212,0.012280883,-5.54165e-05,-0.051764227
2026-01-14,-0.0024945838,-0.03949119,0.006950969,-5.54165e-05,-0.0090516135
2026-01-15,0.005251116,-0.024346117,0.0061579635,-8.018516e-06,-0.002473079
2026-01-16,-0.007411641,-0.036220126,0.0028022653,-8.018516e-06,-0.001785236
2026-01-19,0.0007272818,-0.03315219,0.004913973,-8.018516e-06,-0.0048385025
2026-01-20,-0.003887737,-0.035945084,0.0009331703,-8.018516e-06,-0.039658714
2026-01-21,0.0046327715,-0.03510131,-0.003923689,-3.9416063e-06,-0.04462584
2026-01-22,0.0043291724,-0.0364326,-0.0024966486,-8.018516e-06,-0.049581267
2026-01-23,0.008411315,-0.048673112,-9.990204e-05,-8.018516e-06,-0.038387083
2026-01-26,-0.025474047,-0.04696978,-0.00018511969,-8.018516e-06,-0.059970792
2026-01-27,-0.0009375633,-0.0507893,-0.0022115826,-8.018516e-06,-0.00014252833
2026-01-28,0.0025312095,-0.056066222,-0.0021496261,-8.018516e-06,-0.048267003
2026-01-29,-0.00885283,-0.044831887,-0.004147131,-8.018516e-06,-0.0071395133
2026-01-30,-0.0057058665,-0.066050105,-0.0067717014,-5.54165e-05,0.0011937618
2026-02-02,-0.022716712,-0.037626345,-0.006743212,-1.24420985e-05,-0.08144505
2026-02-03,0.0035138745,-0.045417793,-0.005366866,-8.018516e-06,-0.0059489603
2026-02-04,0.0012662818,-0.040211424,-0.0053593083,-8.018516e-06,-0.0029308659
2026-02-05,0.002344538,-0.030412368,0.00390168,-3.9416063e-06,-0.0049974946
2026-02-06,0.0017971634,-0.036528293,-0.0045368946,-1.24420985e-05,-0.0068665054
2026-02-09,-0.0073184725,-0.041080438,-0.0068165176,-8.018516e-06,-0.0061256504
2026-02-10,0.0059130643,-0.03438051,-0.010616545,-1.24420985e-05,-0.006625721
2026-02-11,-0.002209469,-0.036832817,-0.0037120776,-8.018516e-06,-0.00464758
2026-02-12,0.0015710077,-0.02801356,0.00036414107,-1.24420985e-05,-0.008451054
2026-02-13,-0.0014923391,-0.035412252,0.0017008553,-1.24420985e-05,-0.0053586485
2026-02-16,-0.009934212,-0.03536298,0.005870306,-8.3651885e-06,-0.04194886
2026-02-17,-0.0035776647,-0.03612915,-0.009480304,-3.9416063e-06,-0.00090444676
2026-02-18,-0.001582394,-0.043818194,-0.0003785421,-1.24420985e-05,-0.039454013
2026-02-19,-0.005523349,-0.0450634,-0.0001192959,-1.24420985e-05,-0.0072463593
2026-02-20,-0.008150595,-0.042567644,-0.0034763473,-1.24420985e-05,-0.003042446
2026-02-23,-0.012324094,-0.039311677,0.0019117987,-1.24420985e-05,-0.0053854054
2026-02-24,-0.0036949194,-0.037482105,-0.004025297,-1.24420985e-05,-0.0049551805
2026-02-25,0.0018144953,-0.023914263,0.0019583688,-1.24420985e-05,-0.049015015
2026-02-26,0.0015684883,-0.03596492,-0.0029949006,-8.3651885e-06,-0.043986972
2026-02-27,-0.008172371,-0.023838634,0.00041487254,-1.24420985e-05,-0.0042852834
2026-03-02,-0.020464858,-0.04621595,0.013169657,-8.018516e-06,-0.06985627
2026-03-03,-0.016174225,-0.075638495,0.007224258,-8.018516e-06,-0.058895085
2026-03-04,-0.0033174406,-0.045391645,0.011155319,-5.54165e-05,-0.0168327
2026-03-05,-0.013909596,-0.079545796,0.012272835,-5.54165e-05,-0.018205585
2026-03-06,-0.029793415,0.0045928773,0.035566863,-5.3612028e-05,-0.074543506
2026-03-09,-0.015701702,-0.00074855424,0.020234002,-5.3612028e-05,-0.01381529
2026-03-10,-0.009957231,-0.048802994,0.015481978,-5.54165e-05,-0.013331807
2026-03-11,-0.0058992445,-0.03416589,0.010558819,-5.54165e-05,-0.0070267
2026-03-12,-0.010044735,-0.06329343,0.0075453427,-8.018516e-06,-0.015249656
2026-03-13,-0.02092806,-0.03641766,0.0163205,-8.018516e-06,-0.07001079
2026-03-16,-0.008491908,-0.04267095,0.0066440566,-8.018516e-06,-0.010398688
2026-03-17,-0.0013209481,-0.14820215,0.010689467,-8.018516e-06,-0.055831075
2026-03-18,0.0010218733,-0.2503953,0.00873483,-8.018516e-06,-0.011541481
